CREATE TABLE dbo.bpud(
  gkey VARCHAR(40) NOT NULL, /* gkey */
  BPNUM  VARCHAR(30)  NOT NULL DEFAULT '' ,/*商品編號 */
  BPNUB  VARCHAR(30)  NULL DEFAULT '' ,/*條碼編號 */
  BPLAB  VARCHAR(20)  NOT NULL DEFAULT '' ,/*品牌名稱 */
  BPYES  NVARCHAR(20)  NULL DEFAULT '' ,/*年度季節 */
  BPTNA  NVARCHAR(100)  NOT NULL DEFAULT '' ,/*中文名稱 */
  BPCNA  NVARCHAR(100)  NULL DEFAULT '' ,/*簡體名稱 */
  BPENA  NVARCHAR(100)  NULL DEFAULT '' ,/*英文名稱 */
  BPCLA  NVARCHAR(100)  NULL DEFAULT '' ,/*規　　格 */
  BPDP1  VARCHAR(20)  NOT NULL DEFAULT '' ,/*分類一 */
  BPDP2  VARCHAR(20)  NOT NULL DEFAULT '' ,/*分類二 */
  BPDP3  VARCHAR(20)  NOT NULL DEFAULT '' ,/*分類三 */
  BPDP4  VARCHAR(20)  NOT NULL DEFAULT '' ,/*分類四 */
  BPDX1  VARCHAR(200)  NOT NULL DEFAULT '' ,/*多分類一 */
  BPDX2  VARCHAR(200)  NOT NULL DEFAULT '' ,/*多分類二 */
  BPDX3  VARCHAR(200)  NOT NULL DEFAULT '' ,/*多分類三 */
  BPDX4  VARCHAR(200)  NOT NULL DEFAULT '' ,/*多分類四 */
  BPMDC  VARCHAR(10)  NOT NULL DEFAULT '' ,/*產　　地 */
  BPUNI  VARCHAR(10)  NOT NULL DEFAULT '' ,/*單位 */
  BPCUS  VARCHAR(10)  NULL DEFAULT '' ,/*供應商一 */
  BPOD1  DATETIME NULL DEFAULT  ,/*採購日一 */
  BPCU2  VARCHAR(10)  NULL DEFAULT '' ,/*供應商二 */
  BPOD2  DATETIME NULL DEFAULT  ,/*採購日二 */
  BPDSN  NVARCHAR(200)  NULL DEFAULT '' ,/*設計人員 */
  BPSSN  NVARCHAR(200)  NULL DEFAULT '' ,/*企劃人員 */
  BPNCR  VARCHAR(30)  NULL DEFAULT '' ,/*款式編號 */
  BPCLR  VARCHAR(20)  NULL DEFAULT '' ,/*顏色代號 */
  BPCLN  NVARCHAR(40)  NULL DEFAULT '' ,/*顏色名稱 */
  BPSIZ  NVARCHAR(20)  NULL DEFAULT '' ,/*尺寸名稱 */
  BPDE1  MONEY NOT NULL DEFAULT  ,/*售價含稅 */
  BPDE2  MONEY NOT NULL DEFAULT  ,/*會員含稅 */
  BPDT1  DATETIME NOT NULL DEFAULT  ,/*上架日期 */
  BPETQ  DATETIME NULL DEFAULT  ,/*下架日期 */
  BPFLG  VARCHAR(20)  NULL DEFAULT '' ,/*功能旗標 */
  BPRMK  VARCHAR(100)  NULL DEFAULT '' ,/*備註說明 */
  BPNPC  MONEY NOT NULL DEFAULT  ,/*標準進價 */
  BPSPC  MONEY NOT NULL DEFAULT  ,/*最近進價 */
  BPVPC  MONEY NOT NULL DEFAULT  ,/*平均進價 */
  BPGPC  MONEY NOT NULL DEFAULT  ,/*參考進價 */
  BPDE3  MONEY NOT NULL DEFAULT  ,/*批發Ｃ價 */
  BPDE4  MONEY NOT NULL DEFAULT  ,/*批發Ｄ價 */
  BPDE5  MONEY NOT NULL DEFAULT  ,/*批發Ｅ價 */
  BPDT3  DATETIME NULL DEFAULT  ,/*進貨日期 */
  BPDT4  DATETIME NULL DEFAULT  ,/*銷貨日期 */
  BPDT5  DATETIME NULL DEFAULT  ,/*盤點日期 */
  BPMND  MONEY NOT NULL DEFAULT  ,/*外幣進價 */
  BPMNR  MONEY NOT NULL DEFAULT  ,/*外幣倍數 */
  BPMNY  VARCHAR(10)  NOT NULL DEFAULT '' ,/*外幣幣別 */
  BPCUQ  MONEY NOT NULL DEFAULT  ,/*經濟採量 */
